

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Jun 21 23:32:59 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1527
  2698  0205  309B               	movlw	(high __pidataBANK10)| (0+128)
  2699  0206  0085               	movwf	5
  2700  0207  3020               	movlw	low __pdataBANK10
  2701  0208  0086               	movwf	6
  2702  0209  3005               	movlw	high __pdataBANK10
  2703  020A  0087               	movwf	7
  2704  020B  3000               	movlw	0
  2705  020C  00FF               	movwf	btemp+1
  2706  020D  303A               	movlw	58
  2707  020E  3199  2167  3181   	fcall	init_ram
  2708                           
  2709                           ; Initialize objects allocated to BANK11
  2710  0211  3013               	movlw	low __pidataBANK11
  2711  0212  0084               	movwf	4
  2712  0213  309B               	movlw	(high __pidataBANK11)| (0+128)
  2713  0214  0085               	movwf	5
  2714  0215  30A0               	movlw	low __pdataBANK11
  2715  0216  0086               	movwf	6
  2716  0217  3005               	movlw	high __pdataBANK11
  2717  0218  0087               	movwf	7
  2718  0219  3000               	movlw	0
  2719  021A  00FF               	movwf	btemp+1
  2720  021B  303A               	movlw	58
  2721  021C  3199  2167         	fcall	init_ram
  2722  021E                     end_of_initialization:	
  2723                           ;End of C runtime variable initialization code
  2724                           
  2725  021E                     __end_of__initialization:	
  2726  021E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2727  021F  0020               	movlb	0
  2728  0220  3194  2CF1         	ljmp	_main	;jump to C main() function
  2729                           
  2730                           	psect	bssCOMMON
  2731  0079                     __pbssCOMMON:	
  2732  0079                     _tap_timer:	
  2733  0079                     	ds	4
  2734                           
  2735                           	psect	bssBANK1
  2736  00ED                     __pbssBANK1:	
  2737  00ED                     _knob_4_pos:	
  2738  00ED                     	ds	2
  2739                           
  2740                           	psect	bssBANK2
  2741  0145                     __pbssBANK2:	
  2742  0145                     _sub_timer:	
  2743  0145                     	ds	4
  2744  0149                     _timer:	
  2745  0149                     	ds	4
  2746  014D                     _bypass_state:	
  2747  014D                     	ds	2
  2748  014F                     _flash_saving:	
  2749  014F                     	ds	2
  2750  0151                     _iCnt:	
  2751  0151                     	ds	2
  2752  0153                     _knob_1_pos:	
  2753  0153                     	ds	2
  2754  0155                     _knob_2_pos:	
  2755  0155                     	ds	2
  2756  0157                     _knob_3_pos:	
  2757  0157                     	ds	2
  2758  0159                     _mod_counter:	
  2759  0159                     	ds	2
  2760  015B                     _saving_state:	
  2761  015B                     	ds	2
  2762                           
  2763                           	psect	dataBANK2
  2764  015D                     __pdataBANK2:	
  2765  015D                     _baseline_delay_time:	
  2766  015D                     	ds	4
  2767  0161                     _delay_time:	
  2768  0161                     	ds	4
  2769  0165                     _bottom_push_state:	
  2770  0165                     	ds	2
  2771  0167                     _knob1_prev:	
  2772  0167                     	ds	2
  2773  0169                     _num_taps:	
  2774  0169                     	ds	2
  2775  016B                     _tap_iteration:	
  2776  016B                     	ds	2
  2777  016D                     _top_push_state:	
  2778  016D                     	ds	2
  2779                           
  2780                           	psect	bssBANK3
  2781  01A0                     __pbssBANK3:	
  2782  01A0                     _tap_history:	
  2783  01A0                     	ds	20
  2784  01B4                     _bypass_flash_timer:	
  2785  01B4                     	ds	4
  2786  01B8                     _mod_timer:	
  2787  01B8                     	ds	4
  2788  01BC                     _tap_longpress_timer:	
  2789  01BC                     	ds	4
  2790  01C0                     _tap_total:	
  2791  01C0                     	ds	4
  2792  01C4                     wait_ms@timel:	
  2793  01C4                     	ds	4
  2794  01C8                     _SPI_Value:	
  2795  01C8                     	ds	2
  2796  01CA                     _debounce_bypass:	
  2797  01CA                     	ds	2
  2798  01CC                     _debounce_count:	
  2799  01CC                     	ds	2
  2800  01CE                     _delay_counter:	
  2801  01CE                     	ds	2
  2802  01D0                     _delayfound:	
  2803  01D0                     	ds	2
  2804  01D2                     _errno:	
  2805  01D2                     	ds	2
  2806  01D4                     _knob_5_pos:	
  2807  01D4                     	ds	2
  2808  01D6                     _mod_value:	
  2809  01D6                     	ds	2
  2810  01D8                     _preset:	
  2811  01D8                     	ds	2
  2812  01DA                     _temp_tap_count:	
  2813  01DA                     	ds	2
  2814                           
  2815                           	psect	dataBANK3
  2816  01DC                     __pdataBANK3:	
  2817  01DC                     _blink_state:	
  2818  01DC                     	ds	2
  2819  01DE                     _delay_time_changed:	
  2820  01DE                     	ds	2
  2821  01E0                     _incoming_data:	
  2822  01E0                     	ds	2
  2823  01E2                     _knob2_prev:	
  2824  01E2                     	ds	2
  2825  01E4                     _knob3_prev:	
  2826  01E4                     	ds	2
  2827  01E6                     _knob4_prev:	
  2828  01E6                     	ds	2
  2829  01E8                     _knob5_prev:	
  2830  01E8                     	ds	2
  2831  01EA                     _mod_delay_time:	
  2832  01EA                     	ds	2
  2833  01EC                     _tap_longpress_time:	
  2834  01EC                     	ds	2
  2835                           
  2836                           	psect	bssBANK4
  2837  0220                     __pbssBANK4:	
  2838  0220                     _tap:	
  2839  0220                     	ds	44
  2840  024C                     _temp_tap_time:	
  2841  024C                     	ds	4
  2842                           
  2843                           	psect	dataBANK4
  2844  0250                     __pdataBANK4:	
  2845  0250                     _mod1_amplitude:	
  2846  0250                     	ds	4
  2847                           
  2848                           	psect	dataBANK5
  2849  02A0                     __pdataBANK5:	
  2850  02A0                     _mod1:	
  2851  02A0                     	ds	60
  2852                           
  2853                           	psect	bssBANK6
  2854  0320                     __pbssBANK6:	
  2855  0320                     _myBuf:	
  2856  0320                     	ds	64
  2857                           
  2858                           	psect	dataBANK7
  2859  03A0                     __pdataBANK7:	
  2860  03A0                     _mod4:	
  2861  03A0                     	ds	58
  2862                           
  2863                           	psect	dataBANK8
  2864  0420                     __pdataBANK8:	
  2865  0420                     _B25k:	
  2866  0420                     	ds	80
  2867                           
  2868                           	psect	dataBANK9
  2869  04A0                     __pdataBANK9:	
  2870  04A0                     _iB25k:	
  2871  04A0                     	ds	80
  2872                           
  2873                           	psect	dataBANK10
  2874  0520                     __pdataBANK10:	
  2875  0520                     _mod2:	
  2876  0520                     	ds	58
  2877                           
  2878                           	psect	dataBANK11
  2879  05A0                     __pdataBANK11:	
  2880  05A0                     _mod3:	
  2881  05A0                     	ds	58
  2882                           
  2883                           	psect	clrtext
  2884  1973                     clear_ram0:	
  2885                           ;	Called with FSR0 containing the base address, and
  2886                           ;	btemp/btemp+1 has the size to clear
  2887                           
  2888  1973  0064               	clrwdt	;clear the watchdog before getting into this loop
  2889  1974                     clrloop0:	
  2890  1974  0180               	clrf	0	;clear RAM location pointed to by FSR
  2891  1975  3101               	addfsr 0,1
  2892  1976  3001               	movlw	1
  2893  1977  02FE               	subwf	126,f
  2894  1978  3000               	movlw	0
  2895  1979  3BFF               	subwfb	127,f
  2896  197A  087F               	movf	127,w
  2897  197B  047E               	iorwf	126,w
  2898  197C  1903               	btfsc	3,2
  2899  197D  3400               	retlw	0	;all done for this memory range, return
  2900  197E  2974               	goto	clrloop0	;have we reached the end yet?
  2901                           
  2902                           	psect	inittext
  2903  1967                     init_ram:	
  2904  1967  00FE               	movwf	126
  2905  1968                     initloop:	
  2906  1968  0012               	moviw fsr0++
  2907  1969  001E               	movwi fsr1++
  2908  196A  3001               	movlw	1
  2909  196B  02FE               	subwf	126,f
  2910  196C  3000               	movlw	0
  2911  196D  3BFF               	subwfb	127,f
  2912  196E  087F               	movf	127,w
  2913  196F  047E               	iorwf	126,w
  2914  1970  1903               	btfsc	3,2
  2915  1971  3400               	retlw	0
  2916  1972  2968               	goto	initloop
  2917                           
  2918                           	psect	cstackBANK2
  2919  0120                     __pcstackBANK2:	
  2920  0120                     main@i:	
  2921                           
  2922                           ; 2 bytes @ 0x0
  2923  0120                     	ds	2
  2924  0122                     main@tapCntDivisor:	
  2925                           
  2926                           ; 2 bytes @ 0x2
  2927  0122                     	ds	2
  2928  0124                     main@adjusted_pot_value:	
  2929                           
  2930                           ; 2 bytes @ 0x4
  2931  0124                     	ds	2
  2932  0126                     main@step_size:	
  2933                           
  2934                           ; 3 bytes @ 0x6
  2935  0126                     	ds	3
  2936  0129                     main@rad_conversion:	
  2937                           
  2938                           ; 3 bytes @ 0x9
  2939  0129                     	ds	3
  2940  012C                     main@i_407:	
  2941                           
